filename,width,height,class,xmin,ymin,xmax,ymax
100Geico.jpg,848,650,Geico,166,51,685,169
101Geico.jpg,236,236,Geico,107,133,176,148
102Geico.jpg,5176,2105,Geico,238,170,4143,1070
103Geico.jpg,0,0,Geico,62,60,188,97
104Geico.jpg,768,768,Geico,6,219,763,411
105Geico.jpg,0,0,Geico,103,11,149,24
106Geico.jpg,400,217,Geico,25,34,87,83
107Geico.jpg,192,192,Geico,3,1,85,18
108Geico.jpg,300,179,Geico,115,58,248,97
109Geico.jpg,300,179,Geico,113,55,251,97
10Geico.jpg,1280,720,Geico,353,238,479,318
110Geico.jpg,350,239,Geico,150,1,350,38
111Geico.jpg,500,500,Geico,159,175,345,218
112Geico.jpg,980,1323,Geico,226,841,559,912
113Geico.jpg,300,188,Geico,39,125,276,175
114Geico.jpg,1280,720,Geico,2,449,109,487
115Geico.jpg,696,520,Geico,97,162,251,284
115Geico.jpg,696,520,Geico,502,247,666,298
116Geico.jpg,696,520,Geico,101,162,269,289
116Geico.jpg,696,520,Geico,509,246,664,294
117Geico.jpg,0,0,Geico,5,27,378,101
118Geico.jpg,2000,1170,Geico,39,795,1931,1159
119Geico.jpg,0,0,Geico,49,11,1921,352
11Geico.jpg,1280,720,Geico,374,248,515,309
120Geico.jpg,0,0,Geico,23,11,1917,348
121Geico.jpg,294,400,Geico,149,322,261,346
122Geico.jpg,295,171,Geico,82,47,214,75
123Geico.jpg,614,345,Geico,319,154,431,185
124Geico.jpg,200,243,Geico,31,92,170,119
125Geico.jpg,0,0,Geico,1057,350,1108,371
126Geico.jpg,916,687,Geico,260,72,648,154
127Geico.jpg,640,401,Geico,202,48,430,93
128Geico.jpg,900,600,Geico,200,218,401,282
129Geico.jpg,416,273,Geico,21,131,61,256
129Geico.jpg,416,273,Geico,265,33,381,57
12Geico.jpg,1280,720,Geico,158,8,532,183
130Geico.jpg,2560,1920,Geico,1845,455,1978,500
131Geico.jpg,1024,682,Geico,328,284,740,419
132Geico.jpg,1379,528,Geico,22,100,787,260
132Geico.jpg,1379,528,Geico,1033,146,1328,206
133Geico.jpg,700,465,Geico,55,270,119,287
134Geico.jpg,280,190,Geico,15,157,62,168
134Geico.jpg,280,190,Geico,109,21,163,32
134Geico.jpg,280,190,Geico,208,83,261,94
135Geico.jpg,0,0,Geico,114,140,346,184
136Geico.jpg,900,600,Geico,463,210,540,238
137Geico.jpg,2905,1936,Geico,9,120,202,260
138Geico.jpg,1024,512,Geico,651,42,986,110
139Geico.jpg,4000,3000,Geico,555,1216,4000,1628
13Geico.jpg,1280,720,Geico,562,169,691,227
140Geico.jpg,300,200,Geico,83,51,123,66
141Geico.jpg,0,0,Geico,28,61,137,82
142Geico.jpg,1500,805,Geico,123,370,543,564
142Geico.jpg,1500,805,Geico,1115,252,1432,432
143Geico.jpg,0,0,Geico,125,207,325,252
144Geico.jpg,2804,1574,Geico,1255,691,1955,991
145Geico.jpg,640,400,Geico,106,358,604,382
146Geico.jpg,1600,869,Geico,823,347,868,373
147Geico.jpg,1200,800,Geico,614,250,657,269
148Geico.jpg,312,250,Geico,7,151,300,205
149Geico.jpg,270,190,Geico,8,56,255,100
14Geico.jpg,1280,720,Geico,354,201,502,268
150Geico.jpg,1024,768,Geico,490,35,543,261
150Geico.jpg,1024,768,Geico,856,3,908,242
150Geico.jpg,1024,768,Geico,471,300,829,337
150Geico.jpg,1024,768,Geico,842,299,960,349
150Geico.jpg,1024,768,Geico,865,468,958,535
150Geico.jpg,1024,768,Geico,600,246,774,284
151Geico.jpg,3000,3000,Geico,693,1126,2002,1597
152Geico.jpg,1000,1000,Geico,440,522,568,613
153Geico.jpg,896,504,Geico,454,172,489,184
154Geico.jpg,636,481,Geico,177,153,476,219
155Geico.jpg,1000,1000,Geico,227,385,658,566
156Geico.jpg,1280,720,Geico,365,307,922,417
157Geico.jpg,640,360,Geico,158,90,509,156
158Geico.jpg,350,350,Geico,46,2,107,18
159Geico.jpg,260,220,Geico,3,89,257,140
15Geico.jpg,1280,720,Geico,275,284,418,351
160Geico.jpg,500,196,Geico,330,104,405,130
161Geico.jpg,500,333,Geico,193,186,269,224
162Geico.jpg,500,333,Geico,281,140,335,167
162Geico.jpg,500,333,Geico,248,135,280,168
162Geico.jpg,500,333,Geico,275,118,360,143
163Geico.jpg,1280,720,Geico,375,304,913,410
164Geico.jpg,1280,853,Geico,196,428,464,559
164Geico.jpg,1280,853,Geico,968,284,1217,415
165Geico.jpg,2880,1920,Geico,593,1358,696,1394
166Geico.jpg,4896,3264,Geico,4487,2006,4573,2069
167Geico.jpg,594,360,Geico,57,115,233,212
167Geico.jpg,594,360,Geico,438,156,538,196
168Geico.jpg,1200,800,Geico,724,163,786,191
169Geico.jpg,594,395,Geico,57,197,209,256
169Geico.jpg,594,395,Geico,445,138,554,191
16Geico.jpg,1280,720,Geico,1,303,115,408
170Geico.jpg,600,600,Geico,128,185,334,280
171Geico.jpg,2000,1125,Geico,347,288,1114,453
171Geico.jpg,2000,1125,Geico,884,490,2000,680
171Geico.jpg,2000,1125,Geico,2,482,468,571
172Geico.jpg,2000,1125,Geico,343,267,1117,453
172Geico.jpg,2000,1125,Geico,1,484,470,594
172Geico.jpg,2000,1125,Geico,882,504,1402,622
172Geico.jpg,2000,1125,Geico,1802,526,2000,665
173Geico.jpg,350,287,Geico,10,2,61,15
173Geico.jpg,350,287,Geico,47,111,106,131
174Geico.jpg,250,340,Geico,61,72,182,107
175Geico.jpg,2400,1409,Geico,1088,583,1615,691
176Geico.jpg,300,300,Geico,2,128,290,178
177Geico.jpg,350,350,Geico,27,27,61,37
178Geico.jpg,300,174,Geico,6,117,291,169
179Geico.jpg,3000,1399,Geico,195,472,2810,919
17Geico.jpg,1280,720,Geico,287,130,397,195
180Geico.jpg,240,200,Geico,119,170,230,192
181Geico.jpg,3200,1680,Geico,2421,654,2581,721
182Geico.jpg,534,401,Geico,112,171,422,233
183Geico.jpg,3200,1680,Geico,574,454,2558,808
184Geico.jpg,750,422,Geico,395,15,660,83
184Geico.jpg,750,422,Geico,353,56,381,217
184Geico.jpg,750,422,Geico,672,119,708,319
185Geico.jpg,534,401,Geico,111,172,419,229
186Geico.jpg,534,401,Geico,211,280,365,309
186Geico.jpg,534,401,Geico,1,101,48,129
186Geico.jpg,534,401,Geico,509,179,532,201
187Geico.jpg,0,0,Geico,40,105,209,167
188Geico.jpg,2000,2000,Geico,576,670,1667,1148
189Geico.jpg,0,0,Geico,104,261,142,277
18Geico.jpg,1280,720,Geico,336,218,537,317
190Geico.jpg,0,0,Geico,110,132,363,185
191Geico.jpg,236,292,Geico,104,242,196,258
192Geico.jpg,300,188,Geico,41,127,276,173
